Log file open, 02/20/23 17:17:29
[2023.02.21-00.33.34:893][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.33.34:899][303]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.33.34:908][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.33.34:968][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.33.34:971][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.21-00.33.34:973][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.21-00.33.35:003][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.21-00.33.35:073][304]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.21-00.33.45:038][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.33.45:047][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.33.45:048][239]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 12:33:45 PM)
[2023.02.21-00.33.45:048][239]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.33.45:183][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135267s)
[2023.02.21-00.33.45:183][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.135305s)
[2023.02.21-00.33.45:183][239]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.33.45:184][239]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.33.45:184][239]LogPlayLevel: PIE: World Init took: (0.001008s)
[2023.02.21-00.33.45:233][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.21-00.33.45:236][239]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.21-00.33.45:236][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.33.45:236][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.33.45:236][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.33.45:236][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.33.45:236][239]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.33.45:236][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.33.45:236][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.33.45:236][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.33.45:237][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.33.45:237][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.33.45:237][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.33.45:239][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.33.45:345][239]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.21-00.33.45:345][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.33.45:345][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.33.45:345][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.33.45:346][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.21-00.33.45:346][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.21-00.33.45:349][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.21-00.33.45:349][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.21-00.33.45:349][239]LogInit: FAudioDevice initialized.
[2023.02.21-00.33.45:349][239]LogAudio: Display: Audio Device (ID: 38) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-00.33.45:352][239]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-00.33.45:398][239]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-18.33.45
[2023.02.21-00.33.47:885][239]LogWorld: Bringing up level for play took: 2.532479
[2023.02.21-00.33.47:888][239]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.21-00.33.47:893][239]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-00.33.47:895][239]PIE: Server logged in
[2023.02.21-00.33.47:896][239]PIE: Play in editor total start time 2.848 seconds.
[2023.02.21-00.33.47:957][240]LogAutomationController: Ignoring very large delta of 2.92 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.21-00.33.47:958][240]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074934 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-00.34.25:064][ 94]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.34.25:064][ 94]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.21-00.34.28:780][467]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.21-00.34.28:780][467]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.21-00.34.28:780][467]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.34.28:781][467]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.34.28:788][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.34.28:874][467]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-00.34.28:889][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.21-00.34.28:901][467]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.34.29:034][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.132616s)
[2023.02.21-00.34.29:034][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.132673s)
[2023.02.21-00.34.29:034][467]LogAudio: Display: Audio Device (ID: 38) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-00.34.29:034][467]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.34.29:035][467]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.34.29:035][467]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.02.21-00.34.29:035][467]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-00.34.29:073][467]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-18.34.29
[2023.02.21-00.34.31:689][467]LogWorld: Bringing up level for play took: 2.653920
[2023.02.21-00.34.31:695][467]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.21-00.34.31:695][467]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.21-00.34.31:696][467]LogLoad: Took 2.916786 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.21-00.34.31:764][468]LogAutomationController: Ignoring very large delta of 2.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.21-00.34.31:815][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.34.31:815][468]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.34.31:816][468]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.34.31:821][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.34.32:142][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.34.32:149][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.34.32:199][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.34.32:202][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.21-00.34.32:204][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.21-00.34.32:227][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.21-00.34.32:305][469]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.21-00.34.36:140][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.34.36:150][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.34.36:150][754]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 12:34:36 PM)
[2023.02.21-00.34.36:185][754]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.34.36:318][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134018s)
[2023.02.21-00.34.36:318][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.134059s)
[2023.02.21-00.34.36:318][754]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.34.36:318][754]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.34.36:319][754]LogPlayLevel: PIE: World Init took: (0.000971s)
[2023.02.21-00.34.36:366][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.21-00.34.36:369][754]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.21-00.34.36:369][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.34.36:369][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.34.36:369][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.34.36:369][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.34.36:369][754]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.34.36:369][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.34.36:369][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.34.36:369][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.34.36:370][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.34.36:370][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.34.36:370][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.34.36:372][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.34.36:488][754]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.21-00.34.36:488][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.34.36:488][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.34.36:488][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.34.36:489][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.21-00.34.36:489][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.21-00.34.36:491][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.21-00.34.36:491][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.21-00.34.36:491][754]LogInit: FAudioDevice initialized.
[2023.02.21-00.34.36:491][754]LogAudio: Display: Audio Device (ID: 39) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-00.34.36:495][754]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-00.34.36:539][754]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-18.34.36
[2023.02.21-00.34.39:023][754]LogWorld: Bringing up level for play took: 2.527330
[2023.02.21-00.34.39:025][754]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.21-00.34.39:031][754]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-00.34.39:032][754]PIE: Server logged in
[2023.02.21-00.34.39:033][754]PIE: Play in editor total start time 2.884 seconds.
[2023.02.21-00.34.39:087][755]LogAutomationController: Ignoring very large delta of 2.96 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.21-00.34.39:088][755]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078507 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-00.35.47:190][176]LogCharacterMovement: BP_Enemy_Pursuer_C_14 is stuck and failed to move! Velocity: X=27.68 Y=-15.93 Z=0.00 Location: X=19226.00 Y=5381.02 Z=1765.15 Normal: X=-0.64 Y=-0.77 Z=0.00 PenetrationDepth:0.083 Actor:Health_Pack_BP_C_25 Component:HealthpackMesh BoneName:None (0 other events since notify)
[2023.02.21-00.37.21:961][588]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.37.21:961][588]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.21-00.37.33:142][692]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.21-00.37.33:142][692]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.21-00.37.33:142][692]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.37.33:144][692]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.37.33:151][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.37.33:234][692]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-00.37.33:262][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.21-00.37.33:272][692]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.37.33:408][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135375s)
[2023.02.21-00.37.33:408][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.135426s)
[2023.02.21-00.37.33:408][692]LogAudio: Display: Audio Device (ID: 39) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-00.37.33:408][692]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.37.33:408][692]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.37.33:409][692]LogPlayLevel: PIE: World Init took: (0.001085s)
[2023.02.21-00.37.33:409][692]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-00.37.33:448][692]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-18.37.33
[2023.02.21-00.37.35:927][692]LogWorld: Bringing up level for play took: 2.517927
[2023.02.21-00.37.35:933][692]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.21-00.37.35:933][692]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.21-00.37.35:934][692]LogLoad: Took 2.791916 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.21-00.37.35:999][693]LogAutomationController: Ignoring very large delta of 2.86 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.21-00.37.36:001][693]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068515 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-00.39.14:287][741]LogCharacterMovement: BP_Enemy_Pursuer_C_14 is stuck and failed to move! Velocity: X=32.54 Y=5.93 Z=0.00 Location: X=18632.14 Y=5187.45 Z=1765.15 Normal: X=-0.69 Y=0.72 Z=0.00 PenetrationDepth:0.049 Actor:Health_Pack_BP_C_11 Component:HealthpackMesh BoneName:None (0 other events since notify)
