Log file open, 02/15/23 16:09:33
[2023.02.16-00.19.03:110][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.16-00.19.03:110][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.16-00.19.03:112][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.16-00.19.03:112][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.16-00.19.03:112][965]LogInit: FAudioDevice initialized.
[2023.02.16-00.19.03:112][965]LogAudio: Display: Audio Device (ID: 28) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-00.19.03:117][965]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-00.19.03:131][965]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-18.19.03
[2023.02.16-00.19.05:560][965]LogWorld: Bringing up level for play took: 2.442671
[2023.02.16-00.19.05:562][965]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.16-00.19.05:566][965]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-00.19.05:567][965]PIE: Server logged in
[2023.02.16-00.19.05:568][965]PIE: Play in editor total start time 2.83 seconds.
[2023.02.16-00.19.05:590][966]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074955 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-00.19.06:198][997]LogBlueprintUserMessages: [BP_Projectile_C_0] Gone
[2023.02.16-00.19.06:198][997]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.16-00.19.07:201][100]LogBlueprintUserMessages: [BP_Projectile_C_1] Gone
[2023.02.16-00.19.07:201][100]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.16-00.19.08:198][201]LogBlueprintUserMessages: [BP_Projectile_C_2] Gone
[2023.02.16-00.19.08:198][201]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.16-00.19.09:201][307]LogBlueprintUserMessages: [BP_Projectile_C_3] Gone
[2023.02.16-00.19.09:201][307]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.16-00.19.10:196][413]LogBlueprintUserMessages: [BP_Projectile_C_4] Gone
[2023.02.16-00.19.10:196][413]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.16-00.19.11:196][519]LogBlueprintUserMessages: [BP_Projectile_C_5] Gone
[2023.02.16-00.19.11:196][519]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.16-00.19.12:192][625]LogBlueprintUserMessages: [BP_Projectile_C_6] Gone
[2023.02.16-00.19.12:192][625]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.16-00.19.13:197][732]LogBlueprintUserMessages: [BP_Projectile_C_7] Gone
[2023.02.16-00.19.13:197][732]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.16-00.19.14:193][839]LogBlueprintUserMessages: [BP_Projectile_C_8] Gone
[2023.02.16-00.19.14:193][839]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.16-00.19.15:198][947]LogBlueprintUserMessages: [BP_Projectile_C_9] Gone
[2023.02.16-00.19.15:198][947]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.16-00.19.16:195][ 56]LogBlueprintUserMessages: [BP_Projectile_C_10] Gone
[2023.02.16-00.19.16:195][ 56]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.16-00.19.17:193][163]LogBlueprintUserMessages: [BP_Projectile_C_11] Gone
[2023.02.16-00.19.17:193][163]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.16-00.19.18:197][272]LogBlueprintUserMessages: [BP_Projectile_C_12] Gone
[2023.02.16-00.19.18:197][272]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.16-00.19.19:194][378]LogBlueprintUserMessages: [BP_Projectile_C_13] Gone
[2023.02.16-00.19.19:194][378]LogBlueprintUserMessages: [BP_Projectile_C_13] Hello
[2023.02.16-00.19.20:191][483]LogBlueprintUserMessages: [BP_Projectile_C_14] Gone
[2023.02.16-00.19.20:191][483]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.16-00.19.21:196][594]LogBlueprintUserMessages: [BP_Projectile_C_15] Gone
[2023.02.16-00.19.21:196][594]LogBlueprintUserMessages: [BP_Projectile_C_15] Hello
[2023.02.16-00.19.22:198][704]LogBlueprintUserMessages: [BP_Projectile_C_16] Gone
[2023.02.16-00.19.22:198][704]LogBlueprintUserMessages: [BP_Projectile_C_16] Hello
[2023.02.16-00.19.23:194][813]LogBlueprintUserMessages: [BP_Projectile_C_17] Gone
[2023.02.16-00.19.23:194][813]LogBlueprintUserMessages: [BP_Projectile_C_17] Hello
[2023.02.16-00.19.24:194][922]LogBlueprintUserMessages: [BP_Projectile_C_18] Gone
[2023.02.16-00.19.24:194][922]LogBlueprintUserMessages: [BP_Projectile_C_18] Hello
[2023.02.16-00.19.25:194][ 30]LogBlueprintUserMessages: [BP_Projectile_C_19] Gone
[2023.02.16-00.19.25:195][ 30]LogBlueprintUserMessages: [BP_Projectile_C_19] Hello
[2023.02.16-00.19.26:132][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.19.26:132][128]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.19.26:133][128]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.19.26:134][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.19.26:140][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-00.19.26:147][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.19.26:203][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.19.26:206][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.16-00.19.26:207][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.16-00.19.26:220][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.16-00.19.26:266][129]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.16-00.20.05:157][542]BlueprintLog: New page: Compile BP_Enemy_Mortar
[2023.02.16-00.20.05:265][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.16-00.20.07:135][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-00.20.07:145][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-00.20.07:145][655]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 12:20:07 PM)
[2023.02.16-00.20.07:145][655]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.20.07:181][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035807s)
[2023.02.16-00.20.07:181][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035846s)
[2023.02.16-00.20.07:182][655]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-00.20.07:182][655]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-00.20.07:182][655]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.02.16-00.20.07:241][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.16-00.20.07:245][655]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.16-00.20.07:245][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-00.20.07:245][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-00.20.07:245][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-00.20.07:245][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-00.20.07:245][655]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-00.20.07:245][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-00.20.07:246][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-00.20.07:246][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-00.20.07:246][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-00.20.07:246][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-00.20.07:246][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-00.20.07:249][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-00.20.07:356][655]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-00.20.07:356][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-00.20.07:356][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-00.20.07:356][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-00.20.07:357][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.16-00.20.07:357][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.16-00.20.07:359][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.16-00.20.07:359][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.16-00.20.07:359][655]LogInit: FAudioDevice initialized.
[2023.02.16-00.20.07:359][655]LogAudio: Display: Audio Device (ID: 29) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-00.20.07:362][655]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-00.20.07:376][655]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-18.20.07
[2023.02.16-00.20.09:807][655]LogWorld: Bringing up level for play took: 2.444548
[2023.02.16-00.20.09:810][655]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.16-00.20.09:813][655]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-00.20.09:814][655]PIE: Server logged in
[2023.02.16-00.20.09:815][655]PIE: Play in editor total start time 2.67 seconds.
[2023.02.16-00.20.09:837][656]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074932 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-00.20.10:806][692]LogBlueprintUserMessages: [BP_Projectile_C_0] Gone
[2023.02.16-00.20.10:806][692]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.16-00.20.11:455][710]LogBlueprintUserMessages: [BP_Projectile_C_1] Gone
[2023.02.16-00.20.11:455][710]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.16-00.20.12:607][762]LogBlueprintUserMessages: [BP_Projectile_C_2] Gone
[2023.02.16-00.20.12:607][762]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.16-00.20.13:621][786]LogBlueprintUserMessages: [BP_Projectile_C_3] Gone
[2023.02.16-00.20.13:621][786]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.16-00.20.14:606][850]LogBlueprintUserMessages: [BP_Projectile_C_4] Gone
[2023.02.16-00.20.14:606][850]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.16-00.20.15:581][944]LogBlueprintUserMessages: [BP_Projectile_C_5] Gone
[2023.02.16-00.20.15:581][944]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.16-00.20.16:618][ 48]LogBlueprintUserMessages: [BP_Projectile_C_6] Gone
[2023.02.16-00.20.16:618][ 48]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.16-00.20.17:709][162]LogBlueprintUserMessages: [BP_Projectile_C_7] Gone
[2023.02.16-00.20.17:709][162]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.16-00.20.18:512][247]LogBlueprintUserMessages: [BP_Projectile_C_8] Gone
[2023.02.16-00.20.18:513][247]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.16-00.20.20:548][466]LogBlueprintUserMessages: [BP_Projectile_C_10] Gone
[2023.02.16-00.20.20:548][466]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.16-00.20.21:660][584]LogBlueprintUserMessages: [BP_Projectile_C_9] Gone
[2023.02.16-00.20.21:660][584]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.16-00.20.21:934][613]LogBlueprintUserMessages: [BP_Projectile_C_11] Gone
[2023.02.16-00.20.21:935][613]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.16-00.20.22:555][679]LogBlueprintUserMessages: [BP_Projectile_C_12] Gone
[2023.02.16-00.20.22:555][679]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.16-00.20.23:534][784]LogBlueprintUserMessages: [BP_Projectile_C_13] Gone
[2023.02.16-00.20.23:535][784]LogBlueprintUserMessages: [BP_Projectile_C_13] Hello
[2023.02.16-00.20.24:692][909]LogBlueprintUserMessages: [BP_Projectile_C_14] Gone
[2023.02.16-00.20.24:692][909]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.16-00.20.25:690][ 17]LogBlueprintUserMessages: [BP_Projectile_C_15] Gone
[2023.02.16-00.20.25:690][ 17]LogBlueprintUserMessages: [BP_Projectile_C_15] Hello
[2023.02.16-00.20.26:597][117]LogBlueprintUserMessages: [BP_Projectile_C_16] Gone
[2023.02.16-00.20.26:597][117]LogBlueprintUserMessages: [BP_Projectile_C_16] Hello
[2023.02.16-00.20.27:586][224]LogBlueprintUserMessages: [BP_Projectile_C_17] Gone
[2023.02.16-00.20.27:586][224]LogBlueprintUserMessages: [BP_Projectile_C_17] Hello
[2023.02.16-00.20.28:620][337]LogBlueprintUserMessages: [BP_Projectile_C_18] Gone
[2023.02.16-00.20.28:620][337]LogBlueprintUserMessages: [BP_Projectile_C_18] Hello
[2023.02.16-00.20.29:709][453]LogBlueprintUserMessages: [BP_Projectile_C_19] Gone
[2023.02.16-00.20.29:709][453]LogBlueprintUserMessages: [BP_Projectile_C_19] Hello
[2023.02.16-00.20.30:510][534]LogBlueprintUserMessages: [BP_Projectile_C_20] Gone
[2023.02.16-00.20.30:511][534]LogBlueprintUserMessages: [BP_Projectile_C_20] Hello
[2023.02.16-00.20.32:548][757]LogBlueprintUserMessages: [BP_Projectile_C_22] Gone
[2023.02.16-00.20.32:548][757]LogBlueprintUserMessages: [BP_Projectile_C_22] Hello
[2023.02.16-00.20.33:650][877]LogBlueprintUserMessages: [BP_Projectile_C_21] Gone
[2023.02.16-00.20.33:650][877]LogBlueprintUserMessages: [BP_Projectile_C_21] Hello
[2023.02.16-00.20.33:938][909]LogBlueprintUserMessages: [BP_Projectile_C_23] Gone
[2023.02.16-00.20.33:938][909]LogBlueprintUserMessages: [BP_Projectile_C_23] Hello
[2023.02.16-00.20.34:562][978]LogBlueprintUserMessages: [BP_Projectile_C_24] Gone
[2023.02.16-00.20.34:562][978]LogBlueprintUserMessages: [BP_Projectile_C_24] Hello
[2023.02.16-00.20.35:512][ 83]LogBlueprintUserMessages: [BP_Projectile_C_25] Gone
[2023.02.16-00.20.35:512][ 83]LogBlueprintUserMessages: [BP_Projectile_C_25] Hello
[2023.02.16-00.20.36:688][211]LogBlueprintUserMessages: [BP_Projectile_C_26] Gone
[2023.02.16-00.20.36:688][211]LogBlueprintUserMessages: [BP_Projectile_C_26] Hello
[2023.02.16-00.20.37:688][320]LogBlueprintUserMessages: [BP_Projectile_C_27] Gone
[2023.02.16-00.20.37:688][320]LogBlueprintUserMessages: [BP_Projectile_C_27] Hello
[2023.02.16-00.20.38:592][420]LogBlueprintUserMessages: [BP_Projectile_C_28] Gone
[2023.02.16-00.20.38:592][420]LogBlueprintUserMessages: [BP_Projectile_C_28] Hello
[2023.02.16-00.20.38:972][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.20.38:972][457]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.20.38:973][457]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.20.38:974][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.20.38:980][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-00.20.38:988][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.20.39:047][457]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-00.20.39:047][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.16-00.20.39:049][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.16-00.20.39:055][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.20.39:062][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.16-00.20.39:110][458]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.16-00.21.12:693][503]LogEditorTransaction: Undo Delete current selection
[2023.02.16-00.21.13:360][527]LogEditorTransaction: Undo Delete current selection
[2023.02.16-00.21.20:658][981]LogEditorTransaction: Undo Delete current selection
[2023.02.16-00.21.21:485][ 14]LogEditorTransaction: Undo Delete current selection
[2023.02.16-00.21.22:156][ 48]LogEditorTransaction: Undo Delete current selection
[2023.02.16-00.21.23:167][103]LogEditorTransaction: Undo Modify Component(s)
[2023.02.16-00.21.23:791][137]LogEditorTransaction: Undo Modify Component(s)
[2023.02.16-00.21.29:172][469]LogEditorTransaction: Redo Modify Component(s)
[2023.02.16-00.21.29:809][492]LogEditorTransaction: Redo Modify Component(s)
[2023.02.16-00.21.30:175][512]LogEditorTransaction: Redo Delete current selection
[2023.02.16-00.21.30:561][529]LogEditorTransaction: Redo Delete current selection
[2023.02.16-00.21.30:901][543]LogEditorTransaction: Redo Delete current selection
[2023.02.16-00.21.31:346][564]LogEditorTransaction: Redo Delete current selection
[2023.02.16-00.21.31:642][576]LogEditorTransaction: Redo Delete current selection
[2023.02.16-00.21.54:218][983]BlueprintLog: New page: Compile BP_Projectile
[2023.02.16-00.21.54:315][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.16-00.22.38:635][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.16-00.22.47:844][759]LogSlate: Window 'Save Content' being destroyed
[2023.02.16-00.22.47:850][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-00.22.47:978][759]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar
