Log file open, 02/19/23 19:30:55
[2023.02.20-02.47.50:358][ 73]LogAudio: Display: Audio Device (ID: 27) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-02.47.50:361][ 73]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-02.47.50:405][ 73]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-20.47.50
[2023.02.20-02.47.52:887][ 73]LogWorld: Bringing up level for play took: 2.526251
[2023.02.20-02.47.52:890][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.20-02.47.52:896][ 73]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-02.47.52:898][ 73]PIE: Server logged in
[2023.02.20-02.47.52:899][ 73]PIE: Play in editor total start time 2.868 seconds.
[2023.02.20-02.47.52:964][ 74]LogAutomationController: Ignoring very large delta of 2.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-02.47.52:965][ 74]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078805 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-02.48.04:005][612]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.20-02.48.04:006][612]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.20-02.48.05:502][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.48.05:502][784]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.48.05:503][784]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-02.48.05:509][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.48.05:515][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-02.48.05:526][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.48.05:602][784]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-02.48.05:603][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.20-02.48.05:605][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.20-02.48.05:612][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.48.05:637][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.20-02.48.05:698][785]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.20-02.48.08:761][939]LogEditorTransaction: Undo Create Pin Link
[2023.02.20-02.48.09:436][964]LogEditorTransaction: Undo Move Node
[2023.02.20-02.48.10:016][997]LogEditorTransaction: Undo Delete current selection
[2023.02.20-02.48.10:864][ 46]LogEditorTransaction: Undo Delete current selection
[2023.02.20-02.48.43:154][979]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-02.48.43:265][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.20-02.48.54:655][701]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-02.48.54:664][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-02.48.54:665][701]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 2:48:54 PM)
[2023.02.20-02.48.54:665][701]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.48.54:799][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134733s)
[2023.02.20-02.48.54:799][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.134767s)
[2023.02.20-02.48.54:799][701]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-02.48.54:799][701]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-02.48.54:800][701]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.02.20-02.48.54:872][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.20-02.48.54:876][701]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.20-02.48.54:876][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-02.48.54:876][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-02.48.54:876][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-02.48.54:876][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-02.48.54:876][701]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-02.48.54:876][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-02.48.54:876][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-02.48.54:876][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-02.48.54:877][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-02.48.54:877][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-02.48.54:877][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-02.48.54:879][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-02.48.54:979][701]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-02.48.54:979][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-02.48.54:979][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-02.48.54:979][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-02.48.54:980][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.20-02.48.54:980][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.20-02.48.54:982][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.20-02.48.54:982][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.20-02.48.54:982][701]LogInit: FAudioDevice initialized.
[2023.02.20-02.48.54:982][701]LogAudio: Display: Audio Device (ID: 28) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-02.48.54:986][701]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-02.48.55:029][701]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-20.48.55
[2023.02.20-02.48.57:510][701]LogWorld: Bringing up level for play took: 2.524108
[2023.02.20-02.48.57:512][701]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.20-02.48.57:519][701]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-02.48.57:520][701]PIE: Server logged in
[2023.02.20-02.48.57:521][701]PIE: Play in editor total start time 2.857 seconds.
[2023.02.20-02.48.57:587][702]LogAutomationController: Ignoring very large delta of 2.94 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-02.48.57:589][702]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075545 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-02.49.00:700][835]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.20-02.49.00:700][835]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.20-02.49.02:000][901]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.20-02.49.02:000][901]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.20-02.49.02:000][901]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.49.02:002][901]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-02.49.02:009][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.49.02:082][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-02.49.02:103][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.20-02.49.02:114][901]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.49.02:249][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134311s)
[2023.02.20-02.49.02:249][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.134390s)
[2023.02.20-02.49.02:249][901]LogAudio: Display: Audio Device (ID: 28) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-02.49.02:249][901]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-02.49.02:249][901]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-02.49.02:250][901]LogPlayLevel: PIE: World Init took: (0.000965s)
[2023.02.20-02.49.02:250][901]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-02.49.02:288][901]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-20.49.02
[2023.02.20-02.49.04:801][901]LogWorld: Bringing up level for play took: 2.550604
[2023.02.20-02.49.04:807][901]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.20-02.49.04:807][901]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.20-02.49.04:809][901]LogLoad: Took 2.809402 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.20-02.49.04:864][902]LogAutomationController: Ignoring very large delta of 2.87 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-02.49.04:866][902]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.080083 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-02.49.19:972][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.49.19:972][657]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.49.19:973][657]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-02.49.19:980][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.49.19:986][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-02.49.19:997][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.49.20:080][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.49.20:080][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.20-02.49.20:082][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.20-02.49.20:109][657]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.20-02.49.20:191][658]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.20-02.49.34:461][370]LogEditorTransaction: Undo Move Node
[2023.02.20-02.49.35:067][391]LogEditorTransaction: Undo Break Node Links
[2023.02.20-02.49.36:841][480]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-02.49.36:952][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.20-02.50.39:180][698]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-02.50.39:292][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.20-02.50.44:161][972]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-02.50.44:171][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-02.50.44:171][972]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 2:50:44 PM)
[2023.02.20-02.50.44:172][972]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.50.44:305][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.133194s)
[2023.02.20-02.50.44:305][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.133230s)
[2023.02.20-02.50.44:305][972]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-02.50.44:305][972]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-02.50.44:306][972]LogPlayLevel: PIE: World Init took: (0.001007s)
[2023.02.20-02.50.44:375][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.20-02.50.44:378][972]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.20-02.50.44:378][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-02.50.44:378][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-02.50.44:378][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-02.50.44:378][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-02.50.44:378][972]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-02.50.44:378][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-02.50.44:378][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-02.50.44:378][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-02.50.44:379][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-02.50.44:379][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-02.50.44:379][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-02.50.44:381][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-02.50.44:498][972]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-02.50.44:498][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-02.50.44:498][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-02.50.44:498][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-02.50.44:499][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.20-02.50.44:499][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.20-02.50.44:501][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.20-02.50.44:501][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.20-02.50.44:501][972]LogInit: FAudioDevice initialized.
[2023.02.20-02.50.44:501][972]LogAudio: Display: Audio Device (ID: 29) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-02.50.44:504][972]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-02.50.44:547][972]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-20.50.44
[2023.02.20-02.50.47:027][972]LogWorld: Bringing up level for play took: 2.523274
[2023.02.20-02.50.47:030][972]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.20-02.50.47:036][972]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-02.50.47:038][972]PIE: Server logged in
[2023.02.20-02.50.47:039][972]PIE: Play in editor total start time 2.868 seconds.
[2023.02.20-02.50.47:111][973]LogAutomationController: Ignoring very large delta of 2.96 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-02.50.47:113][973]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078631 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-02.50.59:532][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.50.59:532][589]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.50.59:533][589]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-02.50.59:540][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.50.59:546][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-02.50.59:556][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
