Log file open, 02/16/23 14:31:22
[2023.02.17-03.21.12:021][654]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.17-03.21.12:021][654]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.17-03.21.12:021][654]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:021][654]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:035][655]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:035][655]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:035][655]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:035][655]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:047][656]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:047][656]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:047][656]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:047][656]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:059][657]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:059][657]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:059][657]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:059][657]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:070][658]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:070][658]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:070][658]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:070][658]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:080][659]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:080][659]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:080][659]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:080][659]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:087][660]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:087][660]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:087][660]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:087][660]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:097][661]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:097][661]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:097][661]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:097][661]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:105][662]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:105][662]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:105][662]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:105][662]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:113][663]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:114][663]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:114][663]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:114][663]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:122][664]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:122][664]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:122][664]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:122][664]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:131][665]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:131][665]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:131][665]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:131][665]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:140][666]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:140][666]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:140][666]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:140][666]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:149][667]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:149][667]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:149][667]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:149][667]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:157][668]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:158][668]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:158][668]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:158][668]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:166][669]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:166][669]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:166][669]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:166][669]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:175][670]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:175][670]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:175][670]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:175][670]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:183][671]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:183][671]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:183][671]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:183][671]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:193][672]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:193][672]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:193][672]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:193][672]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:201][673]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:201][673]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:201][673]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:201][673]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:209][674]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:209][674]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:209][674]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:209][674]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:217][675]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:218][675]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:218][675]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:218][675]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:226][676]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:226][676]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:226][676]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:226][676]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:235][677]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:235][677]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:235][677]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:235][677]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:244][678]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:244][678]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:244][678]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:244][678]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:252][679]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:252][679]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:252][679]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:252][679]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:260][680]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:260][680]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:260][680]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:260][680]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:269][681]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:269][681]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.21.12:269][681]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.17-03.21.12:269][681]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart
