Log file open, 02/17/23 20:39:36
[2023.02.18-02.57.04:535][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-02.57.04:535][739]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-02.57.04:535][739]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-02.57.04:539][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-02.57.04:544][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-02.57.04:551][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-02.57.04:582][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-02.57.04:584][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-02.57.04:587][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-02.57.04:603][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.18-02.57.04:641][740]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.18-02.57.29:769][505]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-02.57.37:203][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.57.37:387][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.57.38:093][870]Cmd: TRANSACTION UNDO
[2023.02.18-02.57.38:093][870]LogEditorTransaction: Undo Move Elements
[2023.02.18-02.57.38:420][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.58.15:022][560]LogShaderCompilers: Display: ================================================
[2023.02.18-02.58.15:022][560]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-02.58.15:023][560]LogShaderCompilers: Display: Total job queries 156, among them cache hits 22 (14.10%)
[2023.02.18-02.58.15:023][560]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 93 distinct outputs (69.40%)
[2023.02.18-02.58.15:023][560]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.18-02.58.15:023][560]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-02.58.15:023][560]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-02.58.15:023][560]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-02.58.15:023][560]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-02.58.15:023][560]LogShaderCompilers: Display: ================================================
[2023.02.18-03.00.16:788][391]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.00.17:858][428]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.00.18:464][443]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.00.19:345][462]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.00.58:361][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.01.00:503][243]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.01.00:987][248]Cmd: TRANSACTION UNDO
[2023.02.18-03.01.00:987][248]LogEditorTransaction: Undo Move Elements
[2023.02.18-03.01.01:710][258]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.01.06:652][574]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.01.06:658][574]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.01.06:717][574]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.01.06:776][574]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.01.33:139][ 13]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-03.01.33:149][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-03.01.33:149][ 13]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 3:01:33 PM)
[2023.02.18-03.01.33:149][ 13]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.01.33:205][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055833s)
[2023.02.18-03.01.33:205][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.055870s)
[2023.02.18-03.01.33:205][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-03.01.33:205][ 13]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-03.01.33:206][ 13]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.02.18-03.01.33:244][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.18-03.01.33:259][ 13]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.18-03.01.33:259][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-03.01.33:259][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-03.01.33:259][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-03.01.33:259][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-03.01.33:259][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-03.01.33:259][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-03.01.33:259][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-03.01.33:259][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-03.01.33:260][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-03.01.33:260][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-03.01.33:260][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-03.01.33:262][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-03.01.33:369][ 13]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.18-03.01.33:369][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-03.01.33:369][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-03.01.33:369][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-03.01.33:370][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.18-03.01.33:370][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.18-03.01.33:372][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.18-03.01.33:372][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.18-03.01.33:372][ 13]LogInit: FAudioDevice initialized.
[2023.02.18-03.01.33:372][ 13]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-03.01.33:375][ 13]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-03.01.33:396][ 13]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-21.01.33
[2023.02.18-03.01.35:955][ 13]LogWorld: Bringing up level for play took: 2.579846
[2023.02.18-03.01.35:958][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.18-03.01.35:961][ 13]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.18-03.01.35:962][ 13]PIE: Server logged in
[2023.02.18-03.01.35:963][ 13]PIE: Play in editor total start time 2.815 seconds.
[2023.02.18-03.01.35:987][ 14]LogAutomationController: Ignoring very large delta of 2.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-03.01.35:988][ 14]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075286 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-03.01.40:562][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.01.40:562][337]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.01.40:563][337]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-03.01.40:566][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.01.40:570][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-03.01.40:576][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.01.40:607][337]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-03.01.40:607][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-03.01.40:609][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-03.01.40:615][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.01.40:627][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.18-03.01.40:677][338]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.18-03.02.00:424][964]LogEditorViewport: Clicking Background
[2023.02.18-03.04.25:136][616]LogEditorViewport: Clicking Background
[2023.02.18-03.04.29:206][  0]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.04.29:222][  0]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.04.32:816][120]Cmd: SELECT NONE
[2023.02.18-03.05.02:176][ 44]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.05.02:193][ 44]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.05.02:249][ 44]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.05.56:681][425]Cmd: TRANSACTION UNDO
[2023.02.18-03.05.56:681][425]LogEditorTransaction: Undo Clicking on Actors
[2023.02.18-03.05.56:779][426]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.05.56:786][426]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.05.56:846][426]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.06.31:380][258]Cmd: SELECT NONE
[2023.02.18-03.06.45:278][568]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.06.49:802][798]Cmd: SELECT NONE
[2023.02.18-03.07.44:623][ 24]Cmd: SELECT NONE
[2023.02.18-03.07.56:317][160]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.08.12:431][987]Cmd: SELECT NONE
[2023.02.18-03.09.47:582][538]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.09.48:023][552]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.09.49:095][583]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.09.49:474][591]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.10.37:889][439]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.10.43:059][490]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.10.46:163][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.10.49:553][589]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.10.52:468][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.11.22:571][172]LogShaderCompilers: Display: ================================================
[2023.02.18-03.11.22:571][172]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-03.11.22:571][172]LogShaderCompilers: Display: Total job queries 160, among them cache hits 23 (14.38%)
[2023.02.18-03.11.22:571][172]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 96 distinct outputs (70.07%)
[2023.02.18-03.11.22:571][172]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.18-03.11.22:571][172]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-03.11.22:571][172]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-03.11.22:571][172]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-03.11.22:571][172]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-03.11.22:571][172]LogShaderCompilers: Display: ================================================
[2023.02.18-03.11.26:940][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.11.29:461][266]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.11.30:856][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.11.31:832][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.11.42:108][456]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.06:899][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.07:861][810]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.13:333][886]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.14:172][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.20:402][357]Cmd: SELECT NONE
[2023.02.18-03.12.34:165][742]Cmd: TRANSACTION UNDO
[2023.02.18-03.12.34:165][742]LogEditorTransaction: Undo Select None
[2023.02.18-03.12.35:169][783]Cmd: TRANSACTION UNDO
[2023.02.18-03.12.35:169][783]LogEditorTransaction: Undo Clicking on Elements
