Log file open, 02/20/23 17:17:29
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:782][814]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:782][814]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:782][814]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:782][814]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:791][815]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:791][815]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:791][815]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:791][815]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:800][816]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:801][816]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:801][816]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:801][816]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:809][817]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:809][817]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:809][817]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:809][817]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:821][818]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:821][818]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:821][818]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:821][818]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:830][819]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:831][819]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:831][819]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:831][819]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:840][820]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:840][820]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:840][820]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:840][820]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:850][821]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:850][821]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:850][821]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:850][821]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:861][822]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:861][822]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:861][822]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:861][822]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:870][823]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:870][823]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:870][823]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:870][823]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:879][824]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:879][824]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:879][824]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:879][824]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:889][825]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:889][825]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:889][825]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:889][825]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:898][826]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:898][826]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:898][826]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:898][826]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:907][827]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:907][827]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:907][827]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:907][827]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:915][828]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:915][828]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:915][828]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:915][828]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:924][829]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:924][829]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:924][829]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:924][829]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:933][830]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:933][830]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:933][830]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:933][830]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:943][831]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:943][831]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:943][831]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:943][831]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:952][832]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:952][832]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:952][832]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:952][832]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:960][833]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:960][833]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:960][833]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:960][833]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:969][834]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:969][834]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:969][834]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:969][834]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:979][835]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:979][835]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:979][835]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:979][835]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:990][836]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:990][836]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:990][836]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:990][836]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:998][837]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:998][837]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.23:999][837]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.23:999][837]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.24:008][838]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.24:008][838]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.24:008][838]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.24:008][838]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.24:017][839]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.24:017][839]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.24:017][839]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.24:017][839]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-02.38.24:025][840]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-02.38.24:026][840]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart
